н░оз 0.000082
д╡ж~ 0.000525
▓┤ 0.000035
к№дё┼¤ 0.000035
е@╢T 0.000105
д╡▒▀ 0.000070
зN└R 0.000035
н║╡o 0.000082
еD║t 0.000058
╕t╜╧ 0.000012
╖Fи╞к° 0.000012
нSз╙╝▌ 0.000105
╗@ 0.000070
и╛╜u 0.000012
е¤┤┴ 0.000012
│Bд└ 0.000058
┴√ 0.000012
ж║├°к╠ 0.000023
д∙м∙ 0.000012
ен▒e 0.000023
о┌з╞ 0.000012
иg╝Ў 0.000047
░л┤╝ 0.000012
кж 0.000012
е═жs 0.000047
600073 0.000012
╖╜└Y 0.000012
16 0.000420
к┼нx 0.000035
░w╣я 0.000105
мьму 0.000012
▓№─їжб 0.000012
дг░▒ 0.000012
иф╢б 0.000023
╛╘▓дй╩ 0.000012
йtж╤ 0.000012
д¤░ъ 0.000012
╣яж╣ 0.000175
│╬ 0.000012
╡°─▒ 0.000012
иDпллЇжЄ 0.000012
к№д░зJ├╣д╥пS 0.000047
╛·еv╛╟оa 0.000012
┐Ёи╙ 0.000012
3ды 0.000070
╕╣еlдO 0.000023
╛▐╜L 0.000047
1бP4500 0.000012
кk╢Ё╗о 0.000012
ж█кv░╧ 0.000058
м▌нл 0.000023
┤юоz 0.000023
д║жa 0.000175
╜л╡Mжин╖ 0.000012
ж╟║╡ 0.000023
42 0.000047
жин√░ъ 0.000082
┐U 0.000012
им▓yеv 0.000012
╗те¤ 0.000105
║aйп 0.000012
╛ун╙ 0.000198
оЁ 0.000012
м~ 0.000012
ж^┼T 0.000012
1040╕U 0.000012
дгйw 0.000012
жєи╙ 0.000012
пuм█ 0.000163
н╣л~ 0.000140
╛ўию 0.000175
е╗ин 0.000105
CD 0.000070
├╖дзеHкk 0.000047
дp▓╒ 0.000210
╢╟▓╬ 0.000163
е@м╔п┼ 0.000047
дздU 0.000058
╕Ї╝╞ 0.000023
│╨з@ 0.000233
▒╡дUи╙ 0.000012
2дый│ 0.000023
┤╦кLпT 0.000023
ж¤мO 0.000654
░л 0.000035
кье═ 0.000012
лсиъ 0.000012
е·▒m 0.000023
д║дЇ 0.000012
ої░ъ 0.000012
м▌м▌ 0.000058
┤з╗R 0.000012
▒╨и|│B 0.000012
┤_жь 0.000012
╣к╗R 0.000012
дOи· 0.000012
─╡дш 0.000035
зOдH 0.000128
иIиlиl 0.000012
│W╜dд╞ 0.000035
жn╕▄ 0.000012
нл▓╒к╤ 0.000012
╣яеI 0.000082
▒╝ 0.000082
┐i┐iєOєO 0.000012
╕╦ 0.000012
╕r╝} 0.000012
╣▄ил 0.000023
┴┘е╝ 0.000023
░h 0.000012
╛с║ї 0.000012
╡╡┴и 0.000012
ожожлшлш 0.000012
йM 0.007994
о│еX 0.000023
░кдH 0.000012
85бJ100 0.000012
дj╡▓з╜ 0.000012
┼DдJ 0.000012
н}е╦п¤ 0.000012
и·│╙ 0.000163
├°л╫ 0.000070
░ъ▒б 0.000023
│yжи 0.000187
21 0.000152
░▌ 0.000128
├╣░иези╚╢д 0.000012
д┌╕ж 0.000047
дj╖N 0.000012
и╛╖Lз∙║е 0.000012
░Kи╣░╢ 0.000012
╖эоa 0.000012
иI└R 0.000012
╖s┐│ 0.000035
к╚п╔ 0.000035
о№й│ 0.000012
│o 0.005450
зCжЇ 0.000023
нлкЁ 0.000012
│пнz 0.000012
┴╩╕m 0.000012
еh┬╛ 0.000012
и╛╗G 0.000012
92 0.000012
лY 0.000012
╖lев 0.000058
│пмL 0.000012
дг║▐ 0.000105
е\ж┌ 0.000023
╡зк╠ 0.000105
й╘ймй_ 0.000023
кэ▓{дO 0.000012
╢}мK 0.000012
100бJ96 0.000012
┤ЄдH 0.000047
д╗дQдG 0.000012
д@╝╥д@╝╦ 0.000012
┐@┐@ 0.000012
╕ъ▓` 0.000012
│╒║╕жїд╥ 0.000012
з╓ 0.000257
жWеs 0.000023
600009 0.000012
ж█▒q 0.000012
└╪о№ 0.000012
дGдQд@ 0.000012
╢°зQй_ 0.000023
╜╒ 0.000023
╖P─▓ 0.000012
╖э░╚дзлц 0.000012
├ф╣╥ 0.000058
╡L║├ 0.000082
дHдH 0.000023
├dир 0.000012
╢└дщ╡╪ 0.000012
д¤кv╨╗ 0.000035
жk 0.000012
║XдU 0.000047
зьиь 0.000012
жk╣╧ 0.000012
мd│B 0.000070
╡oие╜Z 0.000012
мJ 0.000105
дU║f 0.000012
дщ╝@ 0.000012
║Ї 0.000023
╖R▒б 0.000082
о°ев 0.000012
дB┤n╡M 0.000023
┴┬н╕ 0.000082
╜╒╕╤ 0.000012
╖R 0.000140
дг╢╚жpж╣ 0.000012
жP╛╟ 0.000012
д║╗▌ 0.000047
к°└s 0.000035
жL╢H 0.000093
╖s├ж 0.000093
иу┼щ 0.000093
ддл№ 0.000035
иге·ж║ 0.000047
╣┴╕╒ 0.000058
╜№ 0.000350
▓д 0.000070
н╒нY 0.000023
│╒ў┤ 0.000070
ифе| 0.000012
е█жЄ 0.000012
║q╡№ 0.000012
лn┴p╖∙ 0.000035
ищ░╙ 0.000035
жи▒╤ 0.000023
и╙ж█ 0.000362
кЄи╬д@ 0.000023
е┴мF 0.000012
дTдp└s 0.000012
е|йP 0.000012
╢X╛ў 0.000012
нЇнЇ 0.000012
▓Ўи╜┤╡ 0.000012
иф╣ъ 0.000350
╛|н}бD║╓░╟║╕ 0.000012
д╔╗∙ 0.000012
дjоaоx 0.000023
╖s║q┬┬ж▒ 0.000012
╜╧е═ 0.000012
зU░} 0.000012
кv░ъ 0.000023
д╬иф 0.000128
╗и▒б 0.000012
лCмK╝@ 0.000012
дз├■ 0.000023
дWжц 0.000012
д╧╣Lи╙╗б 0.000012
й}кA 0.000012
╢O║╕лn╝w┤╡ 0.000012
дjкп 0.000012
░▒┐ь 0.000023
лn│б 0.000035
дгдU 0.000012
╦╬мPо№ 0.000012
║qмP 0.000047
80╗ї 0.000012
ин░к┼щзз 0.000012
┤в╝п 0.000012
└I┤c 0.000035
┐яе┴ 0.000023
д╜дч 0.000012
ие╜═ 0.000012
┬M┴n 0.000012
┤юоз 0.000070
д¤жь 0.000012
▓Ў┤╡мь 0.000047
┴`▓╬й▓ 0.000082
п└ж│ 0.000012
й· 0.000035
д¤дl 0.000047
дKдE 0.000012
о╒ 0.000093
│▀╝~░╤еb 0.000012
е╨╣ч 0.000047
дHдu 0.000012
┴л 0.000023
жижW 0.000012
╗╚║╡ 0.000012
363 0.000012
еXдJ 0.000012
еLкk 0.000012
╖N╝д 0.000012
╣▄и· 0.000023
└uе¤ 0.000012
╜TлO 0.000210
з╣жи 0.000303
зO 0.000093
кь┤┴ 0.000012
кO╣к 0.000012
│╗еX 0.000023
┴p╜╦╖| 0.000012
▒a╢д 0.000023
и├е╝ 0.000023
╢}дф 0.000012
╖Nз╙ 0.000012
йwжь 0.000023
▓`дJ 0.000058
д╕ 0.000583
нї╛╟ 0.000035
▒ЎкL 0.000023
е┴е═ 0.000012
╢e 0.000012
ж│┬I 0.000117
ж╕ж╕ 0.000023
║V┼T 0.000012
─▒ 0.000012
╜▌ 0.000012
еtе~ 0.000268
зєе[ 0.000198
└Є▒o 0.000420
88 0.000023
ж█лю 0.000012
╗┤ие▓╙╗y 0.000012
╢R╜у 0.000012
╝sкx 0.000058
еЇ╖N 0.000012
╝·╡P 0.000012
о╔╢б 0.000548
зU▓z 0.000035
╣w┐я┴╔ 0.000012
░g┼╩ 0.000012
кз╢i 0.000012
зп┼]░нй╟ 0.000012
е╞└▌ 0.000012
╣¤й│ 0.000023
н║е¤ 0.000280
йёе· 0.000012
0бJ2 0.000023
┴y├╨ 0.000012
░V╜m│ї 0.000012
е┐╝@ 0.000012
дёдём╥мO 0.000012
ж~й│ 0.000023
┴pжX░ъ 0.000537
9.5╕U 0.000012
┤г┐Ї 0.000047
жмпq 0.000105
├■ж№ 0.000058
2300╗ї 0.000012
н╕│t 0.000012
еHж╣м░▓█ 0.000012
╗░и╙ 0.000023
къз{╛Ї 0.000012
н│зB 0.000023
м∙ 0.000117
пр╢q 0.000035
│qж{ 0.000012
│]еd 0.000012
┬─░и─їй_ 0.000012
дге╠ 0.000012
ж╠┐c 0.000478
йя└Y 0.000023
е·╖╜ 0.000012
й╩пр 0.000012
├QзJ┐│ 0.000012
оM 0.000140
кLе№╡╪кй 0.000023
└ч╖~ 0.000058
╕g╜u 0.000012
д└ 0.000560
╖Qе▓ 0.000035
дUн▒ 0.000035
╝fо╔л╫╢╒ 0.000012
7ды 0.000047
е┤╢i 0.000175
д┌й╘зJ 0.000023
д@жP 0.000035
╡√└Y╜╫им 0.000012
╛ў╣q 0.000012
пdеЇ 0.000023
╜Lдl 0.000012
е█кo 0.000058
╛╘лс 0.000012
╕╤иM 0.000420
е╤ 0.000619
┼щи|│бк° 0.000012
╖F╢▄ 0.000012
м█е[ 0.000012
╖Q║╔ 0.000023
еuжn 0.000070
╗sз@дш 0.000012
лъ 0.000012
оcз╩ 0.000023
д└┤▓ 0.000023
й·о╘ 0.000012
ж╨дЄ▓y 0.000012
пA 0.000023
╛юй▒ 0.000012
▓\╡i 0.000012
│░нx╕` 0.000023
╡Lй╥┐╫ 0.000012
┼▄з╬ 0.000012
─╥л╪ 0.000012
▒M─▌ 0.000058
лoмO 0.000023
╗yие 0.000082
пS░╧ 0.000012
╣Ї 0.000012
ифдT 0.000012
│н 0.000012
к║╜T 0.000105
дSпр 0.000012
─~ж╙ 0.000012
┴┌ 0.000012
м█▓з 0.000012
╗─лB 0.000012
┴·░ъ╢д 0.000724
й╥йп 0.000012
┴Y 0.000023
▒j░╖ 0.000012
┤N║т 0.000035
д╤ 0.000537
╜цдO 0.000012
кь░J 0.000012
д╔╢╒ 0.000012
иCкp╖UдU 0.000012
╡Lо` 0.000012
д▀е╪ 0.000023
╝@з@оa 0.000047
йdдl 0.000012
╡°╣ю 0.000012
п╟л№ 0.000023
29 0.000093
й] 0.000035
иFпSк№й╘зB╢д 0.000023
м▌м█ 0.000012
ннйє 0.000012
и╪╕ж 0.000012
д@жA 0.000082
кс 0.000093
╜╫├╥ 0.000012
ж┐┐Aе┴ 0.000047
18 0.000268
н╤╝╓│б 0.000175
╝w░ъ╢д 0.000537
дjддлм 0.000012
м▀м▀ 0.000023
еt├■ 0.000023
┤┐╕g 0.000128
╖Q 0.000759
╡╪│е 0.000012
╡Їн√н╖ 0.000012
░ъ╢┼ 0.000012
2005 0.000012
им▓y 0.000805
е┤╛▌ 0.000035
и}╛ў 0.000012
├Cн▒ 0.000012
╢╔жV 0.000012
кў║╡ 0.000012
╢┤й╩ 0.000012
мL╡M 0.000012
жожb 0.000023
├└│N 0.000187
░qо№кF 0.000023
иє─│ 0.000105
╖э┐я 0.000012
╢H╝x 0.000023
еx░╙ 0.000012
╕I╝▓ 0.000023
лсеx 0.000023
кс╛┬ 0.000012
└╦┼ч 0.000012
оa▒` 0.000012
┬р┤л 0.000023
д@л▀ 0.000023
еззJ┤╡ 0.000047
┬х░╚ 0.000023
▒╜ 0.000023
▒╚░_ 0.000047
им▓yм╔ 0.000035
╛Q│] 0.000012
┼хд▀░╩╛z 0.000012
ж╤д╙д╙ 0.000012
╕Єлe 0.000012
╖sе═ 0.000012
д╓лL 0.000012
к┼дш 0.000012
┴л╖l 0.000023
├фдW 0.000012
╗s│y 0.000128
┐╦дH 0.000023
л∙д[ 0.000070
╝Wжh 0.000012
дшдшн▒н▒ 0.000023
н╖жV╝╨ 0.000035
дд╡е 0.000012
л╒╞F 0.000012
е┴мF│б 0.000023
╡L├Ў║Єнn 0.000012
еDоu 0.000257
дз╢б 0.000268
╗╖иг 0.000012
дгимм░й_ 0.000012
мFз╜ 0.000012
╝─дт 0.000012
┼у╡M 0.000093
╡°│е 0.000023
┬рин 0.000023
░K▓· 0.000012
│╠зC┬I 0.000012
иFпS 0.000047
23 0.000128
╛B▒╗ 0.000035
┐я▓╝ 0.000023
╛Jлp 0.000023
╡L╜╫жpжє 0.000035
жn╣B 0.000023
дj╜Lк╤ 0.000093
жwин 0.000012
з╞║╕╣y 0.000012
дзлс 0.000548
дjм░ 0.000035
╛┌ж╣ 0.000012
╝B├╣┴ч 0.000070
мЎй└ 0.000058
д┌й╘жc╢д 0.000140
┼u╢} 0.000012
дj┐я 0.000035
┐╘╕▀ 0.000035
е~еX 0.000012
┐╦╛· 0.000012
з▌░╩ 0.000012
╢╠ 0.000012
н║╖эиф╜─ 0.000012
жn┬р 0.000012
п}░г 0.000012
н╝л╚ 0.000058
║Є▒i 0.000268
л╪ец 0.000058
лвпS 0.000012
▓{км 0.000058
║w 0.000012
║т 0.000093
╡█лц 0.000012
░ьжW 0.000023
ж╕╝╞ 0.000023
кў╡P 0.000082
╢▄ 0.000175
ж№ 0.000023
е┘м▐ 0.000047
д╜ец 0.000012
┴Ї▒w 0.000035
о№╝э 0.000012
кўдl 0.000012
600652 0.000012
ж│зU 0.000012
жP 0.000642
к╛├╤д└дl 0.000012
1780╕U 0.000012
е~╕g╢T│б 0.000012
и╞еє 0.000700
пd 0.000093
╢б 0.000140
нIлс 0.000047
┼▄ 0.000047
├°╣D 0.000023
йён╖ 0.000012
└W╣D 0.000023
┬√ 0.000035
н╕дH 0.000035
╡L▓с 0.000012
дj╢╒ 0.000023
╝_╝Ї 0.000023
╣┘ 0.000023
░t╕m 0.000012
пSи╧ 0.000012
жW┐¤ 0.000012
и№оЁ 0.000012
дjдjдpдp 0.000012
╜с╢в 0.000012
кЁж^ 0.000023
к∙▒N 0.000093
ж╤╖▌дl 0.000012
▓╙┐░ 0.000023
╢░╣╬ 0.000198
├тио 0.000012
д╤мz 0.000175
лц─╝ 0.000012
енен 0.000012
╣Q└Rдз 0.000012
лOжu 0.000012
28╗ї 0.000012
┴nн╡ 0.000140
68 0.000012
└x│╞з╜ 0.000012
д╡лс 0.000152
пр░ў 0.000338
╝h 0.000023
▓{╣ъ 0.000105
з╤▒╝ 0.000012
┐╦ж█ 0.000012
├nе· 0.000023
┼щ┼ч 0.000023
░╤─│░| 0.000012
й╥─▌жa 0.000012
┴p╖∙ 0.000140
╣B┐щ│бк° 0.000012
е■дшжь 0.000023
6000╕U 0.000012
ж│╖l 0.000012
е· 0.000012
▓r╢^ 0.000012
зїе@е█ 0.000058
┬▓к╜ 0.000047
е]з█ 0.000012
╖sнx 0.000035
мYи╟ 0.000047
е═дщ 0.000012
дH▒би¤ир 0.000012
╡здU 0.000012
ж^д╔ 0.000070
д@ 0.011192
╕ъзU 0.000035
╛╘┴Z 0.000023
дU├ф 0.000012
дpд▀ 0.000023
▓M╡╪ 0.000023
о№╞W 0.000012
└I├Ў 0.000012
╛|пS└q░╟ 0.000012
иs│║ 0.000070
дUдт 0.000035
жn│B 0.000023
н╡╝╓ 0.000385
░ї╛╔ 0.000035
░▒╛ў 0.000012
и╤ 0.000012
350 0.000023
╢б┐╥ 0.000140
д¤лa 0.000012
зїи╚─P 0.000117
е═▓г 0.000140
дЄ 0.000012
║о╖~кk 0.000023
┤╡медхези╚╢д 0.000210
дг░_ 0.000012
╢√▒є 0.000012
кл╗∙ 0.000023
╛╟мь 0.000023
и╥ 0.000035
д] 0.004423
жP╡е 0.000023
ж▒дl 0.000023
дылG 0.000012
╡Mж╙ 0.000117
евзQ 0.000140
им▓y╛c 0.000012
жbзY 0.000023
▒╖╕б 0.000012
╡L╜u 0.000023
дT┤╧ 0.000012
┤┐ 0.000490
ж│й╥дгжP 0.000012
╕же[езй_ 0.000023
░▓м█ 0.000093
┬∙─╣ 0.000012
┐∙║ю╜╞┬° 0.000023
ж^└╗ 0.000012
╢}╖~ 0.000012
░gл░ 0.000012
1926 0.000012
? 0.000280
┐U┐N 0.000012
╣ё┼S└Yид 0.000023
┬X▒i 0.000035
иу 0.000070
еXеh 0.000047
╡L├Ў 0.000023
║M╛P 0.000012
дг▓╗ 0.000012
╢] 0.000058
╗╖зыд¤ 0.000012
еu 0.000712
нл 0.000152
мG╖N 0.000023
1985 0.000012
║╩и╞ 0.000012
итк╠ 0.000012
╖|н√░ъ 0.000012
пSжт 0.000023
▒╚ 0.000012
дGмuмMды 0.000012
╜|дH 0.000012
5ды 0.000105
▓o▒j 0.000012
▒°м∙ 0.000140
д║│б 0.000140
▒╥ 0.000023
з╞▒ц 0.000747
мя╡█ 0.000012
мя└╣ 0.000012
иTио 0.000070
▓Ў╖T 0.000023
зы▓╝ 0.000070
пш╣B 0.000012
ж¤ 0.003174
м№дш 0.000058
╖|▒р 0.000070
оzо╚ 0.000012
║j 0.000023
з╓╖P 0.000012
1980 0.000012
л┬╖G┤╡ 0.000012
▒█л▀ 0.000023
дддp 0.000082
╖R▒N 0.000012
о╓║т 0.000023
┬ўеh 0.000023
иг║D 0.000012
мQ▒▀ 0.000035
└ч╖~├B 0.000023
д╔┤T 0.000012
екеk┴l 0.000023
├╣╗л╗╣ 0.000035
11 0.000362
лC└s 0.000012
╖э└Y 0.000012
╝╓╛┬ 0.000047
ж█▒■й╩ 0.000012
░к┐│ 0.000093
оa─▌ 0.000093
п¤л░ 0.000023
дH╜t 0.000012
┐╤║т 0.000012
и╙дгд╬ 0.000012
к°┤┴ 0.000058
╡┤дг 0.000012
п]дl 0.000012
├┘зU░╙ 0.000012
кэн▒д╞ 0.000012
д@жV 0.000035
GBP 0.000012
мPй] 0.000012
и╧е╬ 0.000175
зЁ 0.000093
╢°пл 0.000058
м▌оa 0.000012
жX╛A 0.000023
йy 0.000012
дд┬_ 0.000012
┼Xи╧ 0.000012
┬Aмб 0.000023
╗плi 0.000093
└Є│╙ 0.000070
┬р╖| 0.000012
н╗┤ф 0.000338
й╘дBи¤ 0.000012
┐@ 0.000023
зї▓▒└M 0.000012
┐E░╩дHд▀ 0.000012
├°й╟ 0.000023
н╖дЇ╜№мy┬р 0.000012
110 0.000035
и№о`дH 0.000012
╖╞жB┴╔ 0.000012
╢╟╕gзG╣D 0.000012
ж▒╜u 0.000012
╗yеX┼хдH 0.000012
д@дU 0.000117
и╥жцд╜и╞ 0.000012
кЄ│╖┐P 0.000012
лlоg 0.000047
░╥┴p╢д 0.000012
╛Aе╬ 0.000047
оtдгжh 0.000012
о╫└Y 0.000023
кў╢┌дl 0.000012
лсел 0.000070
28 0.000163
кFжшдш 0.000012
к┼м} 0.000012
дU┴╥ 0.000012
н║╜№ 0.000023
ежн╠ 0.000082
┐Wе▀ 0.000093
кm─╦ 0.000058
дддщ 0.000012
40 0.000117
еL╢m 0.000012
37 0.000058
╣xйT 0.000012
▒M╜u 0.000047
оD╝N 0.000012
лDйxдш 0.000012
└│╗@дг╗@ 0.000012
│б╕p 0.000093
▒╤ 0.000093
╛aдs 0.000012
д╤д└ 0.000023
┐Ї 0.000012
╝Wк° 0.000595
┤▀ 0.000023
╡y 0.000023
╝Ї┴yир 0.000012
е╗╝w 0.000012
▒б 0.000082
дJ 0.000117
░╕╡M 0.000023
дJдьдTд└ 0.000012
│nоz 0.000012
н║└╦ 0.000012
о№├Ў 0.000128
йuлс┴╔ 0.000082
│°п╚ 0.000152
к╠ 0.000117
░╙л~ 0.000035
кk 0.000058
┐ьд╜л╟ 0.000023
лHич 0.000023
лe│~ 0.000058
пф 0.000023
д╤╡M 0.000023
╡√йe 0.000023
94 0.000012
и╙╗б 0.000233
нt 0.000187
▓`ж` 0.000070
й█╡P 0.000047
зNн▒ 0.000012
д╞дu╝t 0.000023
└ч╛iп└ 0.000012
еx╞W 0.000128
╖╥жи 0.000035
┬╜ 0.000035
╣C└╕ 0.000012
╡ъ║ж 0.000012
м╒мь 0.000012
│╖дWе[┴ў 0.000012
╡еп┼д└ 0.000012
▒j 0.000887
▒JйR╜╫ 0.000012
╕s╢п 0.000023
▓`дJ▓LеX 0.000012
╛─░л 0.000035
╣Bе╬ 0.000105
еX╣D 0.000012
╛╘│╙ 0.000233
иB 0.000070
дjи┴ 0.000023
мд┤щ 0.000012
м█н╝ 0.000012
1б■7 0.000012
й╩нщлd 0.000035
д║ 0.000478
жц╢│мyдЇ 0.000012
▒Nдh 0.000012
мGи╞ 0.000373
е═к° 0.000012
к╜иедг┐╨ 0.000012
│цин║~ 0.000023
б■ 0.000093
┴n┤й 0.000012
дмзQ 0.000012
┴pи╣ 0.000187
└▒╕╔ 0.000012
е@мЎ 0.000432
├ЎлY 0.000759
┴· 0.000035
м█д╧ 0.000093
▓y│ї 0.000047
║╦ 0.000012
кi─ї 0.000012
нл╝y 0.000117
еD├Dж▒ 0.000012
ж╢о№└▄ 0.000012
╝Ї▒x 0.000128
╢плp 0.000023
╡█з@┼vдH 0.000012
е╙нx╜╦ 0.000047
л▌╣J 0.000058
┤ф┐Dеx 0.000035
п} 0.000012
┼у▓{ 0.000023
╣Gпu 0.000012
┴`║╩ 0.000070
еHдW 0.000187
┴╫н╖┤ф 0.000012
│╪ем║╕ 0.000012
н░п┼ 0.000012
жr╝╦ 0.000035
╛╓└╜дг│Ї 0.000012
е┴╢б 0.000012
и╙ич 0.000023
70 0.000035
к└░щ 0.000012
е╩кG 0.000012
д¤е▀╕█ 0.000012
йPK╜u 0.000012
┼щи|з╜к° 0.000035
╗т╝· 0.000012
лP╢i 0.000128
й█╢╥ 0.000012
┐╒ие 0.000012
л┬║╕▓Ўп¤ 0.000012
┐nд└ 0.000105
╖n 0.000023
▓M▓H 0.000012
н^╢п 0.000058
е·ж{ 0.000035
┤└┤л 0.000012
░╖▒d 0.000035
жм╡° 0.000012
дтз█е╗ 0.000012
┬°╢├ 0.000012
бC 0.033329
╖╟╜Tл╫ 0.000012
елддд▀ 0.000012
лKмO 0.000012
зяжи 0.000035
ллк╜ 0.000012
п├м∙ел 0.000012
░щд║ 0.000023
╕mин 0.000035
з▐│Nй╩ 0.000023
╖|нpоv 0.000012
└Ї╣╥лO┼@ 0.000023
╣ядш 0.000210
╣─оз 0.000023
░t╝╓ 0.000012
╖s┐o 0.000012
118 0.000035
й╡╗~ 0.000023
дз 0.001085
д@зя 0.000023
╣aдь╢йжц 0.000012
дн├Cд╗жт 0.000012
╖╙д∙ 0.000023
║┘╞g 0.000058
╖N─@ 0.000012
з@╖~ 0.000012
йl▓╫ 0.000117
пSй╘ймжлез 0.000035
дт╕} 0.000012
╣┌┤KеHиD 0.000012
│╙дш 0.000012
░╙│ї 0.000012
▒╢о| 0.000012
кў├B 0.000070
д┌╕╤ 0.000012
░╛┬ў 0.000035
╜ш╢q 0.000163
╖ел╫ 0.000012
┐¤╗s 0.000035
й╘ 0.000058
дO▒╞▓│─│ 0.000012
еtд@дшн▒ 0.000023
д@╕Ї╢╢н╖ 0.000012
┬Iир 0.000023
┤y╝g 0.000023
мбдO28 0.000012
е■│ї 0.000058
е╤ж╣ 0.000023
╣ян▒ 0.000035
─с╣│╛ў 0.000012
145 0.000012
илил 0.000012
д@пыи╙╗б 0.000012
▓│е═ 0.000012
и╞├Ў 0.000012
╢U┤┌ 0.000023
╡ек° 0.000012
е~╞[ 0.000023
дгзо 0.000012
оt 0.000093
╣ї 0.000058
ен░_ензд 0.000012
о╔ 0.002007
╢╒дO 0.000093
дх├└ 0.000047
╖N├╤ 0.000187
╖sзC 0.000023
кCж{ 0.000012
░ъи╛│б 0.000035
иFпS╢д 0.000117
д╓ж~╢д 0.000012
м№еH 0.000035
м№┴p└x 0.000152
дё┴╔ 0.002334
лn┤╡й╘д╥╢д 0.000012
зlд▐ 0.000128
║бд└ 0.000012
╖jп┴ 0.000047
│Qнв 0.000058
ог└~ 0.000023
п}║ь 0.000012
мGй~ 0.000012
пu╣│ 0.000012
дгнp 0.000012
▒K╢░ 0.000012
лOпd 0.000012
1бP008 0.000012
▓ц╕` 0.000012
├°еH 0.000152
е┤╢├ 0.000035
┼хд╤░╩жa 0.000012
н^ 0.000023
╝╚ 0.000012
и№иь 0.000292
░їжц 0.000175
йгкi┤╡ 0.000012
йPдT 0.000023
║│║│─c─c 0.000012
бA 0.065912
▓ж│║ 0.000117
░к┬I 0.000012
80 0.000070
дгж¤ 0.000082
╢i▓y 0.000035
дJел 0.000035
└H╖N 0.000023
╜сдй 0.000023
░╧ 0.000035
д─╡▓ 0.000012
▓V╢║ 0.000012
╗{├╤ 0.000058
╢╦д▀ 0.000035
20╗ї 0.000012
└┐├ф▓y 0.000012
0бP12 0.000012
зїйў┬ю 0.000128
╕`дщ 0.000128
пS 0.000047
┴`е╬дс╝╞ 0.000012
дJ╜у 0.000012
пu 0.000245
└Rоиои 0.000012
й╬к╠ 0.000128
║q╝@░| 0.000023
м░├° 0.000012
┤cжH 0.000023
┬╛ 0.000012
║q╝@ 0.000093
бP 0.000012
╜╥╡{ 0.000012
│╞и№ 0.000023
дги} 0.000035
ж╤║A 0.000012
╖Q╣│ 0.000070
н┐╖P 0.000012
нхкR 0.000023
│qжs│qзI 0.000012
зI 0.000152
еHдш 0.000012
к╚н╖┐ь 0.000047
│╠▓╫ 0.000245
▒╞╢д 0.000012
╣ъ╜ю 0.000035
лсе═ 0.000012
е\иьж█╡Mжи 0.000012
╣q░T 0.000023
╝Ў╝╜ 0.000047
▒M╢╡ 0.000012
└s╝ц 0.000012
▓s╝√ 0.000012
┴┐ 0.000245
├Ў└Y 0.000012
д╜жw└╕ 0.000012
├°з╤ 0.000023
╝g 0.000128
йч║t 0.000023
й╥нP 0.000012
░Єе╗ 0.000257
дгд@ж╙им 0.000012
дJ▓y 0.000035
▒jд╞ 0.000093
╡{л╫ 0.000163
жшйд 0.000023
л\┘y 0.000023
еHд╬ 0.000420
дHн╠ 0.000572
│б 0.000922
╖s╖N 0.000023
ихлм 0.000035
┐┤ 0.000047
д^дO░иду├╣дs 0.000012
╡I┐N 0.000012
─╡╣юз╜ 0.000012
ж╣е~ 0.000152
╡к┬╨ 0.000012
нW├° 0.000023
▒Nи╙ 0.000012
кk─їжш 0.000012
ецдe 0.000023
╝╞н╚ 0.000012
о№ 0.000012
┬I╖· 0.000012
к°╛v 0.000012
жa▓г 0.000128
╢}дu 0.000058
░г▒╝ 0.000012
╖иеЄ┬E 0.000012
╛▒жь 0.000012
й╡о╔ 0.000012
н║ 0.000502
ен▒` 0.000023
╡o╖T 0.000012
к°┤┴д╞ 0.000012
з@м░ 0.000408
лф║√ 0.000023
▓╩╗s└▌│y 0.000012
┐E╢iд└дl 0.000012
╛у╣y 0.000012
йb╢] 0.000058
│▀╖R 0.000082
░їжм░ї╗@ 0.000012
д@н╙лlир 0.000035
┤I╢Q 0.000035
1976 0.000012
дги╠дг─╟ 0.000012
▓`дЇ 0.000023
├─кл 0.000012
к└ 0.000035
ек┴l 0.000023
╢╢н╖ 0.000012
░t└╕ 0.000023
╕╓еy 0.000012
┤▌п╩ 0.000012
л№╝╨ 0.000047
дг┤║оЁ 0.000012
┐W┴p┼щ 0.000070
┴▄╜╨ич 0.000012
▓`иш 0.000035
600683 0.000012
╜пй╡ 0.000012
жмдф 0.000140
░lо╖ 0.000023
к°нi 0.000222
╜]мdп╕ 0.000012
и╚нx 0.000047
йидў 0.000012
е╟╕oд└дl 0.000082
м[ 0.000012
░@╕█ 0.000012
жsд▀ 0.000012
▒╨зў 0.000023
иLоp 0.000012
╝╢╝g 0.000012
Intel 0.000012
─│н√ 0.000035
├нз┤ 0.000012
▓╫е═ 0.000012
╡RзQ 0.000012
╖j▒╧ 0.000012
╖s┐Aжшж{ 0.000012
к╛╣D 0.000280
зы╛ўи·ей 0.000012
йIеs 0.000012
мx╜U 0.000268
дю╖l 0.000012
┼qоp 0.000023
╖sмK 0.000012
л№├╥ 0.000012
╜╒дJ 0.000023
иSд░╗Є 0.000012
░ъ▓г 0.000012
╖э╡M 0.000350
▒▀╖| 0.000140
─_╢Q 0.000035
жLдW 0.000012
ж@йM░ъ 0.000012
кя└╗ 0.000012
┤╡пSож 0.000035
